date,city,rainfall_mm,rainfall_mm_7d_avg,rainfall_mm_7d_max,temperature,congestion_level,congestion_level_7d_avg,congestion_level_7d_max,demand_index,demand_index_7d_avg,demand_index_7d_max
2025-12-29,Nagpur,0.0,0.0,0.0,18.5,0.53,0.5128571428571429,0.6,0.43,0.6142857142857142,0.73
2025-12-29,Nashik,0.0,0.0,0.0,19.6,0.57,0.49000000000000005,0.6,0.54,0.5828571428571429,0.71
2025-12-29,Navi Mumbai,0.0,0.0,0.0,24.8,0.43,0.5114285714285715,0.66,0.69,0.6714285714285715,0.79
2025-12-29,Patna,0.0,0.0,0.0,13.8,0.47,0.5585714285714286,0.8,0.7,0.5942857142857143,0.7
2025-12-29,Pune,0.0,0.0,0.0,20.4,0.61,0.6585714285714286,0.79,0.76,0.7700000000000001,0.93
2025-12-29,Rajkot,0.0,0.0,0.0,23.2,0.34,0.3628571428571429,0.62,0.63,0.4714285714285714,0.63
2025-12-29,Srinagar,0.2,0.028571428571428574,0.2,7.0,0.36,0.3614285714285715,0.53,0.3,0.4371428571428571,0.63
2025-12-29,Surat,0.0,0.0,0.0,24.0,0.45,0.5128571428571428,0.57,0.63,0.6885714285714286,0.8
2025-12-29,Thane,0.0,0.0,0.0,24.8,0.67,0.6928571428571428,0.93,0.65,0.7171428571428571,0.86
2025-12-29,Vadodara,0.0,0.0,0.0,22.4,0.58,0.5199999999999999,0.63,0.53,0.6257142857142857,0.8
2025-12-29,Varanasi,0.0,0.0,0.0,13.9,0.62,0.42428571428571427,0.62,0.59,0.48142857142857143,0.59
2025-12-29,Visakhapatnam,0.0,0.0,0.0,21.9,0.38,0.4842857142857143,0.58,0.59,0.5342857142857144,0.62
