date,city,city_tier,traffic_risk,weather_risk,demand_risk,risk_score,risk_classification,congestion_level,rainfall_mm,temperature,demand_index
2025-12-29,Chennai,Tier 1,80.0,85.07073531943664,57.71428571428574,76.20332879037426,High,0.8,55.117892199061046,25.2,0.71
2025-12-29,Delhi,Tier 1,84.0,82.21928349873127,76.00000000000001,81.37674922455595,High,0.84,50.36547249788544,13.6,0.86
2025-12-29,Faridabad,Tier 3,32.42857142857143,0.0,30.0,20.471428571428575,Low,0.32,0.0,12.3,0.7
2025-12-29,Ghaziabad,Tier 3,37.0,0.0,15.571428571428573,18.692857142857143,Low,0.42,0.0,12.6,0.54
2025-12-29,Hyderabad,Tier 1,60.92857142857142,0.0,36.00000000000003,33.37142857142858,Medium,0.63,0.0,20.5,0.54
2025-12-29,Indore,Tier 2,51.5,0.0,29.0,27.85,Low,0.61,0.0,16.9,0.69
2025-12-29,Jaipur,Tier 2,71.0,0.0,68.0,45.400000000000006,Medium,0.74,0.0,17.2,0.88
2025-12-29,Kanpur,Tier 2,57.5,0.0,22.142857142857135,28.535714285714285,Low,0.65,0.0,13.5,0.62
2025-12-29,Kolkata,Tier 1,69.28571428571429,18.28571428571429,57.71428571428569,48.542857142857144,Medium,0.62,0.0,14.3,0.76
2025-12-29,Lucknow,Tier 2,53.0,0.0,38.00000000000001,30.700000000000003,Medium,0.62,0.0,14.2,0.74
2025-12-29,Ludhiana,Tier 3,49.0,0.0,9.885714285714286,22.071428571428573,Low,0.59,0.0,11.8,0.42
2025-12-29,Meerut,Tier 3,31.85714285714286,0.0,11.000000000000002,15.492857142857146,Low,0.39,0.0,11.8,0.51
2025-12-29,Mumbai,Tier 1,87.0,87.73073406475359,86.66666666666666,87.17242358933044,High,0.81,59.55122344125599,25.1,0.95
2025-12-29,Nagpur,Tier 2,43.0,0.0,21.428571428571423,22.557142857142857,Low,0.53,0.0,18.5,0.43
2025-12-29,Nashik,Tier 3,47.0,0.0,18.28571428571429,23.371428571428574,Low,0.57,0.0,19.6,0.54
2025-12-29,Navi Mumbai,Tier 3,41.142857142857146,0.0,29.0,23.70714285714286,Low,0.43,0.0,24.8,0.69
2025-12-29,Patna,Tier 2,45.85714285714286,0.0,30.0,25.842857142857145,Low,0.47,0.0,13.8,0.7
2025-12-29,Pune,Tier 1,58.78571428571429,0.0,44.00000000000003,34.51428571428573,Medium,0.61,0.0,20.4,0.76
2025-12-29,Rajkot,Tier 3,26.28571428571429,0.0,23.000000000000004,16.264285714285716,Low,0.34,0.0,23.2,0.63
2025-12-29,Srinagar,Tier 3,26.14285714285715,3.6,8.742857142857142,13.902857142857146,Low,0.36,0.2,7.0,0.3
2025-12-29,Surat,Tier 2,41.28571428571428,0.0,28.857142857142865,23.728571428571428,Low,0.45,0.0,24.0,0.63
2025-12-29,Thane,Tier 2,63.92857142857142,0.0,33.42857142857142,33.92857142857142,Medium,0.67,0.0,24.8,0.65
2025-12-29,Vadodara,Tier 2,48.0,0.0,22.57142857142857,24.842857142857145,Low,0.58,0.0,22.4,0.53
2025-12-29,Varanasi,Tier 3,53.0,0.0,19.0,25.950000000000003,Low,0.62,0.0,13.9,0.59
2025-12-29,Visakhapatnam,Tier 2,38.42857142857143,0.0,19.0,20.121428571428574,Low,0.38,0.0,21.9,0.59
